path	@id	schema
/_oneOf/0/@iot.id		/github/workspace/build/annotated/hosted/seadots/swedish-DT-simulations-output/schema.yaml
/_oneOf/0/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime	/github/workspace/build/annotated/hosted/seadots/swedish-DT-simulations-output/schema.yaml
/_oneOf/0/resultTime	http://www.w3.org/ns/sosa/resultTime	/github/workspace/build/annotated/hosted/seadots/swedish-DT-simulations-output/schema.yaml
/_oneOf/0/result	http://www.w3.org/ns/sosa/hasResult	/github/workspace/build/annotated/hosted/seadots/swedish-DT-simulations-output/schema.yaml
/_oneOf/0/result/repetitions		/github/workspace/build/annotated/hosted/seadots/swedish-DT-simulations-output/schema.yaml
/_oneOf/0/result/ticks		/github/workspace/build/annotated/hosted/seadots/swedish-DT-simulations-output/schema.yaml
/_oneOf/0/result/current_year		/github/workspace/build/annotated/hosted/seadots/swedish-DT-simulations-output/schema.yaml
/_oneOf/0/result/current_month		/github/workspace/build/annotated/hosted/seadots/swedish-DT-simulations-output/schema.yaml
/_oneOf/0/result/year_tick		/github/workspace/build/annotated/hosted/seadots/swedish-DT-simulations-output/schema.yaml
/_oneOf/0/result/current_herring_season		/github/workspace/build/annotated/hosted/seadots/swedish-DT-simulations-output/schema.yaml
/_oneOf/0/result/current_management_season		/github/workspace/build/annotated/hosted/seadots/swedish-DT-simulations-output/schema.yaml
/_oneOf/0/result/current_TAC_herring		/github/workspace/build/annotated/hosted/seadots/swedish-DT-simulations-output/schema.yaml
/_oneOf/0/result/TAC_herring_share_sv		/github/workspace/build/annotated/hosted/seadots/swedish-DT-simulations-output/schema.yaml
/_oneOf/0/result/mean_biomass_herring		/github/workspace/build/annotated/hosted/seadots/swedish-DT-simulations-output/schema.yaml
/_oneOf/0/result/mean_biomas_sprat		/github/workspace/build/annotated/hosted/seadots/swedish-DT-simulations-output/schema.yaml
/_oneOf/0/result/catch_herring_SV_All		/github/workspace/build/annotated/hosted/seadots/swedish-DT-simulations-output/schema.yaml
/_oneOf/0/result/catch_herring_LV_All		/github/workspace/build/annotated/hosted/seadots/swedish-DT-simulations-output/schema.yaml
/_oneOf/0/result/catch_sprat_SV_All		/github/workspace/build/annotated/hosted/seadots/swedish-DT-simulations-output/schema.yaml
/_oneOf/0/result/catch_sprat_LV_All		/github/workspace/build/annotated/hosted/seadots/swedish-DT-simulations-output/schema.yaml
/_oneOf/0/result/VA_SV_All		/github/workspace/build/annotated/hosted/seadots/swedish-DT-simulations-output/schema.yaml
/_oneOf/0/result/VA_LV_All		/github/workspace/build/annotated/hosted/seadots/swedish-DT-simulations-output/schema.yaml
/_oneOf/0/Datastream	http://www.opengis.net/def/ont/sensorthings/Datastream	/github/workspace/build/annotated/hosted/seadots/swedish-DT-simulations-output/schema.yaml
/_oneOf/0/FeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest	/github/workspace/build/annotated/hosted/seadots/swedish-DT-simulations-output/schema.yaml
/_oneOf/0/parameters	https://schema.org/variableMeasured	/github/workspace/build/annotated/hosted/seadots/swedish-DT-simulations-output/schema.yaml
/_oneOf/0/parameters/source	http://purl.org/dc/terms/source	/github/workspace/build/annotated/hosted/seadots/swedish-DT-simulations-output/schema.yaml
/_oneOf/0/parameters/sourceFormat	http://purl.org/dc/terms/format	/github/workspace/build/annotated/hosted/seadots/swedish-DT-simulations-output/schema.yaml
/_oneOf/0/parameters/columnCount	https://schema.org/numberOfColumns	/github/workspace/build/annotated/hosted/seadots/swedish-DT-simulations-output/schema.yaml
/_oneOf/0/parameters/rowCount	https://schema.org/numberOfItems	/github/workspace/build/annotated/hosted/seadots/swedish-DT-simulations-output/schema.yaml
/_oneOf/0/parameters/regionIndicators	https://w3id.org/ogc/hosted/seadots/swedish-dt#regionIndicators	/github/workspace/build/annotated/hosted/seadots/swedish-DT-simulations-output/schema.yaml
/_oneOf/1/fileName	https://schema.org/contentUrl	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/_oneOf/1/encoding	https://schema.org/encodingFormat	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/_oneOf/1/source	http://purl.org/dc/terms/source	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/_oneOf/1/source/href	http://purl.org/dc/terms/references	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/_oneOf/1/source/sourceFormat	http://purl.org/dc/terms/format	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/_oneOf/1/source/rowCount	https://schema.org/numberOfItems	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/_oneOf/1/source/columnCount	https://schema.org/numberOfColumns	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/_oneOf/1/source/note	https://schema.org/comment	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/_oneOf/1/parquetSchema	https://geoparquet.org/schema	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/_oneOf/1/parquetSchema/name	http://www.w3.org/ns/csvw#name	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/_oneOf/1/parquetSchema/type	http://www.w3.org/ns/csvw#datatype	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/_oneOf/1/parquetSchema/nullable	https://geoparquet.org/schema#nullable	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/_oneOf/1/parquetSchema/description	http://purl.org/dc/terms/description	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/_oneOf/1/parquetSchema/propertyUrl	http://www.w3.org/ns/csvw#propertyUrl	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/_oneOf/1/geo	https://geoparquet.org/metadata	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/_oneOf/1/geo/version	https://schema.org/version	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/_oneOf/1/geo/primary_column	https://geoparquet.org/metadata#primary_column	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/_oneOf/1/geo/columns	https://geoparquet.org/metadata#columns	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/_oneOf/1/geo/columns/encoding	https://schema.org/encodingFormat	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/_oneOf/1/geo/columns/geometry_types	https://geoparquet.org/metadata#geometry_types	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/_oneOf/1/geo/columns/crs	https://geoparquet.org/metadata#crs	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/_oneOf/1/geo/columns/crs/_oneOf/2/type	http://www.w3.org/ns/csvw#datatype	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/_oneOf/1/geo/columns/edges	https://geoparquet.org/metadata#edges	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/_oneOf/1/geo/columns/orientation	https://geoparquet.org/metadata#orientation	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
/_oneOf/1/geo/columns/bbox	https://geoparquet.org/metadata#bbox	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/geoparquet-header/schema.yaml
