path	@id	schema
/id	@id	/github/workspace/build/annotated/hosted/seadots/catalog-application-package/schema.yaml
/type	@type	/github/workspace/build/annotated/hosted/seadots/catalog-application-package/schema.yaml
/title	http://purl.org/dc/terms/title	/github/workspace/build/annotated/hosted/seadots/catalog-application-package/schema.yaml
/description	http://purl.org/dc/terms/description	/github/workspace/build/annotated/hosted/seadots/catalog-application-package/schema.yaml
/class	https://w3id.org/cwl/cwl#class	/github/workspace/build/annotated/hosted/seadots/catalog-application-package/schema.yaml
/inputs	https://w3id.org/apkg/terms/inputs	/github/workspace/build/annotated/hosted/seadots/catalog-application-package/schema.yaml
/inputs/id	@id	/github/workspace/build/annotated/hosted/seadots/catalog-application-package/schema.yaml
/inputs/type	@type	/github/workspace/build/annotated/hosted/seadots/catalog-application-package/schema.yaml
/inputs/description	http://purl.org/dc/terms/description	/github/workspace/build/annotated/hosted/seadots/catalog-application-package/schema.yaml
/outputs	https://w3id.org/apkg/terms/outputs	/github/workspace/build/annotated/hosted/seadots/catalog-application-package/schema.yaml
/outputs/id	@id	/github/workspace/build/annotated/hosted/seadots/catalog-application-package/schema.yaml
/outputs/type	@type	/github/workspace/build/annotated/hosted/seadots/catalog-application-package/schema.yaml
/outputs/description	http://purl.org/dc/terms/description	/github/workspace/build/annotated/hosted/seadots/catalog-application-package/schema.yaml
/requirements	https://w3id.org/cwl/cwl#requirements	/github/workspace/build/annotated/hosted/seadots/catalog-application-package/schema.yaml
/softwareVersion	https://schema.org/softwareVersion	/github/workspace/build/annotated/hosted/seadots/catalog-application-package/schema.yaml
/programmingLanguage	https://schema.org/programmingLanguage	/github/workspace/build/annotated/hosted/seadots/catalog-application-package/schema.yaml
